COD_ASSESSOR,DSC_SITUACAO
1,Inativo
2,Ativo
3,Ativo
4,Ativo
5,Inativo
6,Ativo
7,Inativo
8,Ativo
9,Ativo
10,Ativo
11,Ativo
12,Ativo
13,Inativo
14,Inativo
15,Inativo
16,Ativo
17,Ativo
18,Inativo
19,Inativo
20,Ativo
21,Ativo
22,Inativo
23,Inativo
24,Inativo
25,Inativo
26,Ativo
27,Ativo
28,Inativo
29,Inativo
30,Ativo
31,Ativo
32,Ativo
33,Inativo
34,Inativo
35,Ativo
36,Ativo
37,Ativo
38,Ativo
39,Inativo
40,Inativo
41,Ativo
42,Ativo
43,Ativo
44,Ativo
45,Inativo
46,Inativo
47,Ativo
48,Inativo
49,Ativo
50,Ativo
51,Inativo
52,Ativo
53,Ativo
54,Ativo
55,Ativo
56,Inativo
57,Ativo
58,Inativo
59,Ativo
60,Inativo
61,Ativo
62,Ativo
63,Inativo
64,Ativo
65,Ativo
66,Inativo
67,Inativo
68,Ativo
69,Ativo
70,Ativo
71,Inativo
72,Inativo
73,Ativo
74,Ativo
75,Ativo
76,Ativo
77,Inativo
78,Inativo
79,Ativo
80,Ativo
81,Inativo
82,Inativo
83,Ativo
84,Ativo
85,Inativo
86,Inativo
87,Ativo
88,Ativo
89,Inativo
90,Inativo
91,Ativo
92,Inativo
93,Inativo
94,Ativo
95,Ativo
96,Ativo
97,Ativo
98,Ativo
99,Inativo
100,Inativo
101,Ativo
102,Ativo
103,Ativo
104,Inativo
105,Inativo
106,Inativo
107,Inativo
108,Inativo
109,Inativo
110,Inativo
111,Ativo
112,Ativo
113,Inativo
114,Inativo
115,Ativo
116,Ativo
117,Inativo
118,Ativo
119,Ativo
120,Ativo
121,Ativo
122,Inativo
123,Ativo
124,Inativo
125,Ativo
126,Ativo
127,Inativo
128,Inativo
129,Ativo
130,Ativo
131,Ativo
132,Inativo
133,Inativo
134,Ativo
135,Inativo
136,Inativo
137,Inativo
138,Inativo
139,Inativo
140,Inativo
141,Ativo
142,Inativo
143,Ativo
144,Ativo
145,Ativo
146,Inativo
147,Inativo
148,Ativo
149,Ativo
150,Ativo
151,Inativo
152,Inativo
153,Ativo
154,Inativo
155,Inativo
156,Ativo
157,Inativo
158,Ativo
159,Ativo
160,Ativo
161,Inativo
162,Ativo
163,Ativo
164,Ativo
165,Ativo
166,Ativo
167,Inativo
168,Ativo
169,Inativo
170,Ativo
171,Ativo
172,Ativo
173,Inativo
174,Ativo
175,Ativo
176,Ativo
177,Inativo
178,Inativo
179,Inativo
180,Ativo
181,Inativo
182,Inativo
183,Inativo
184,Ativo
185,Ativo
186,Ativo
187,Ativo
188,Inativo
189,Ativo
190,Ativo
191,Ativo
192,Ativo
193,Ativo
194,Ativo
195,Ativo
196,Ativo
197,Ativo
198,Ativo
199,Ativo
200,Ativo
201,Ativo
202,Ativo
203,Ativo
204,Inativo
205,Inativo
206,Inativo
207,Inativo
208,Ativo
209,Ativo
210,Inativo
211,Inativo
212,Inativo
213,Ativo
214,Ativo
215,Inativo
216,Ativo
217,Ativo
218,Ativo
219,Ativo
220,Ativo
221,Ativo
222,Ativo
223,Ativo
224,Ativo
225,Ativo
226,Ativo
227,Ativo
228,Ativo
229,Ativo
230,Inativo
231,Ativo
232,Ativo
233,Ativo
234,Ativo
235,Ativo
236,Inativo
237,Ativo
238,Ativo
239,Ativo
240,Ativo
241,Inativo
242,Inativo
243,Ativo
244,Ativo
245,Inativo
246,Ativo
247,Ativo
248,Inativo
249,Inativo
250,Ativo
251,Ativo
252,Inativo
253,Inativo
254,Ativo
255,Ativo
256,Ativo
257,Ativo
258,Inativo
259,Ativo
260,Ativo
261,Ativo
262,Inativo
263,Ativo
264,Ativo
265,Inativo
266,Ativo
267,Inativo
268,Ativo
269,Inativo
270,Ativo
271,Ativo
272,Ativo
273,Ativo
274,Ativo
275,Ativo
276,Ativo
277,Ativo
278,Ativo
279,Ativo
280,Ativo
281,Inativo
282,Ativo
283,Ativo
284,Ativo
285,Inativo
286,Ativo
287,Inativo
288,Ativo
289,Inativo
290,Inativo
291,Inativo
292,Inativo
293,Inativo
294,Inativo
295,Inativo
296,Ativo
297,Inativo
298,Ativo
299,Inativo
300,Inativo
301,Ativo
302,Ativo
303,Ativo
304,Ativo
305,Ativo
306,Ativo
307,Ativo
308,Inativo
309,Inativo
310,Ativo
311,Ativo
312,Ativo
313,Inativo
314,Ativo
315,Ativo
316,Ativo
317,Ativo
318,Ativo
319,Ativo
320,Inativo
321,Ativo
322,Ativo
323,Inativo
324,Ativo
325,Ativo
326,Ativo
327,Ativo
328,Inativo
329,Ativo
330,Inativo
331,Inativo
332,Inativo
333,Inativo
334,Inativo
335,Ativo
336,Inativo
337,Ativo
338,Ativo
339,Ativo
340,Inativo
341,Ativo
342,Inativo
343,Ativo
344,Ativo
345,Ativo
346,Ativo
347,Ativo
348,Ativo
349,Ativo
350,Inativo
351,Ativo
352,Ativo
353,Ativo
354,Inativo
355,Ativo
356,Ativo
357,Inativo
358,Ativo
359,Ativo
360,Inativo
361,Ativo
362,Ativo
363,Ativo
364,Inativo
365,Ativo
366,Ativo
367,Inativo
368,Inativo
369,Ativo
370,Ativo
371,Ativo
372,Inativo
373,Ativo
374,Ativo
375,Inativo
376,Ativo
377,Inativo
378,Inativo
379,Ativo
380,Ativo
381,Ativo
382,Ativo
383,Ativo
384,Ativo
385,Inativo
386,Ativo
387,Ativo
388,Ativo
389,Ativo
390,Inativo
391,Ativo
392,Inativo
393,Ativo
394,Ativo
395,Ativo
396,Inativo
397,Ativo
398,Ativo
399,Ativo
400,Ativo
401,Inativo
402,Inativo
403,Ativo
404,Ativo
405,Ativo
406,Inativo
407,Ativo
408,Inativo
409,Ativo
410,Ativo
411,Ativo
412,Ativo
413,Ativo
414,Inativo
415,Ativo
416,Inativo
417,Inativo
418,Ativo
419,Inativo
420,Inativo
421,Ativo
422,Ativo
423,Ativo
424,Ativo
